image_id,file_path,label,width,height,split
img_000312,dataset/images/train/dandelion\dandelion_0134.jpg,dandelion,500,332,train
img_000313,dataset/images/train/dandelion\dandelion_0182.jpg,dandelion,500,333,train
img_000314,dataset/images/train/dandelion\dandelion_0023.jpg,dandelion,800,500,train
img_000315,dataset/images/train/dandelion\dandelion_0086.jpg,dandelion,500,333,train
img_000316,dataset/images/train/dandelion\dandelion_0126.jpg,dandelion,500,332,train
img_000317,dataset/images/train/dandelion\dandelion_0196.jpg,dandelion,500,333,train
img_000318,dataset/images/train/dandelion\dandelion_0078.jpg,dandelion,500,333,train
img_000319,dataset/images/train/dandelion\dandelion_0123.jpg,dandelion,500,333,train
img_000320,dataset/images/train/dandelion\dandelion_0121.jpg,dandelion,500,334,train
img_000321,dataset/images/train/dandelion\dandelion_0119.jpg,dandelion,500,332,train
img_000322,dataset/images/train/dandelion\dandelion_0234.jpg,dandelion,500,333,train
img_000323,dataset/images/train/dandelion\dandelion_0007.jpg,dandelion,800,500,train
img_000324,dataset/images/train/dandelion\dandelion_0185.jpg,dandelion,500,333,train
img_000325,dataset/images/train/dandelion\dandelion_0044.jpg,dandelion,500,334,train
img_000326,dataset/images/train/dandelion\dandelion_0173.jpg,dandelion,500,332,train
img_000327,dataset/images/train/dandelion\dandelion_0079.jpg,dandelion,500,333,train
img_000328,dataset/images/train/dandelion\dandelion_0216.jpg,dandelion,500,333,train
img_000329,dataset/images/train/dandelion\dandelion_0189.jpg,dandelion,500,333,train
img_000330,dataset/images/train/dandelion\dandelion_0043.jpg,dandelion,500,333,train
img_000331,dataset/images/train/dandelion\dandelion_0201.jpg,dandelion,500,333,train
img_000332,dataset/images/train/dandelion\dandelion_0177.jpg,dandelion,500,330,train
img_000333,dataset/images/train/dandelion\dandelion_0021.jpg,dandelion,800,500,train
img_000334,dataset/images/train/dandelion\dandelion_0157.jpg,dandelion,500,333,train
img_000335,dataset/images/train/dandelion\dandelion_0057.jpg,dandelion,500,333,train
img_000336,dataset/images/train/dandelion\dandelion_0095.jpg,dandelion,500,333,train
img_000337,dataset/images/train/dandelion\dandelion_0100.jpg,dandelion,500,333,train
img_000338,dataset/images/train/dandelion\dandelion_0051.jpg,dandelion,500,333,train
img_000339,dataset/images/train/dandelion\dandelion_0058.jpg,dandelion,500,333,train
img_000340,dataset/images/train/dandelion\dandelion_0050.jpg,dandelion,500,332,train
img_000341,dataset/images/train/dandelion\dandelion_0105.jpg,dandelion,500,333,train
img_000342,dataset/images/train/dandelion\dandelion_0143.jpg,dandelion,500,333,train
img_000343,dataset/images/train/dandelion\dandelion_0091.jpg,dandelion,500,333,train
img_000344,dataset/images/train/dandelion\dandelion_0141.jpg,dandelion,500,333,train
img_000345,dataset/images/train/dandelion\dandelion_0068.jpg,dandelion,500,333,train
img_000346,dataset/images/train/dandelion\dandelion_0203.jpg,dandelion,500,333,train
img_000347,dataset/images/train/dandelion\dandelion_0229.jpg,dandelion,500,332,train
img_000348,dataset/images/train/dandelion\dandelion_0213.jpg,dandelion,500,331,train
img_000349,dataset/images/train/dandelion\dandelion_0235.jpg,dandelion,500,333,train
img_000350,dataset/images/train/dandelion\dandelion_0140.jpg,dandelion,500,333,train
img_000351,dataset/images/train/dandelion\dandelion_0150.jpg,dandelion,500,332,train
img_000352,dataset/images/train/dandelion\dandelion_0214.jpg,dandelion,500,331,train
img_000353,dataset/images/train/dandelion\dandelion_0162.jpg,dandelion,500,333,train
img_000354,dataset/images/train/dandelion\dandelion_0092.jpg,dandelion,500,333,train
img_000355,dataset/images/train/dandelion\dandelion_0155.jpg,dandelion,500,333,train
img_000356,dataset/images/train/dandelion\dandelion_0109.jpg,dandelion,500,333,train
img_000357,dataset/images/train/dandelion\dandelion_0131.jpg,dandelion,500,333,train
img_000358,dataset/images/train/dandelion\dandelion_0181.jpg,dandelion,500,331,train
img_000359,dataset/images/train/dandelion\dandelion_0224.jpg,dandelion,500,333,train
img_000360,dataset/images/train/dandelion\dandelion_0003.jpg,dandelion,800,500,train
img_000361,dataset/images/train/dandelion\dandelion_0219.jpg,dandelion,500,333,train
img_000362,dataset/images/train/dandelion\dandelion_0022.jpg,dandelion,800,450,train
img_000363,dataset/images/train/dandelion\dandelion_0179.jpg,dandelion,500,334,train
img_000364,dataset/images/train/dandelion\dandelion_0236.jpg,dandelion,500,333,train
img_000365,dataset/images/train/dandelion\dandelion_0096.jpg,dandelion,500,333,train
img_000366,dataset/images/train/dandelion\dandelion_0220.jpg,dandelion,500,333,train
img_000367,dataset/images/train/dandelion\dandelion_0167.jpg,dandelion,500,334,train
img_000368,dataset/images/train/dandelion\dandelion_0083.jpg,dandelion,500,333,train
img_000369,dataset/images/train/dandelion\dandelion_0013.jpg,dandelion,800,500,train
img_000370,dataset/images/train/dandelion\dandelion_0031.jpg,dandelion,800,450,train
img_000371,dataset/images/train/dandelion\dandelion_0208.jpg,dandelion,500,333,train
img_000372,dataset/images/train/dandelion\dandelion_0045.jpg,dandelion,500,334,train
img_000373,dataset/images/train/dandelion\dandelion_0153.jpg,dandelion,500,333,train
img_000374,dataset/images/train/dandelion\dandelion_0046.jpg,dandelion,500,333,train
img_000375,dataset/images/train/dandelion\dandelion_0175.jpg,dandelion,500,333,train
img_000376,dataset/images/train/dandelion\dandelion_0114.jpg,dandelion,500,333,train
img_000377,dataset/images/train/dandelion\dandelion_0110.jpg,dandelion,500,333,train
img_000378,dataset/images/train/dandelion\dandelion_0212.jpg,dandelion,500,333,train
img_000379,dataset/images/train/dandelion\dandelion_0156.jpg,dandelion,500,332,train
img_000380,dataset/images/train/dandelion\dandelion_0104.jpg,dandelion,500,333,train
img_000381,dataset/images/train/dandelion\dandelion_0074.jpg,dandelion,500,333,train
img_000382,dataset/images/train/dandelion\dandelion_0194.jpg,dandelion,500,333,train
img_000383,dataset/images/train/dandelion\dandelion_0004.jpg,dandelion,800,500,train
img_000384,dataset/images/train/dandelion\dandelion_0132.jpg,dandelion,500,333,train
img_000385,dataset/images/train/dandelion\dandelion_0019.jpg,dandelion,800,500,train
img_000386,dataset/images/train/dandelion\dandelion_0088.jpg,dandelion,500,333,train
img_000387,dataset/images/train/dandelion\dandelion_0009.jpg,dandelion,800,500,train
img_000388,dataset/images/train/dandelion\dandelion_0197.jpg,dandelion,500,333,train
img_000389,dataset/images/train/dandelion\dandelion_0001.jpg,dandelion,800,530,train
img_000390,dataset/images/train/dandelion\dandelion_0071.jpg,dandelion,500,333,train
img_000391,dataset/images/train/dandelion\dandelion_0159.jpg,dandelion,500,332,train
img_000392,dataset/images/train/dandelion\dandelion_0090.jpg,dandelion,500,333,train
img_000393,dataset/images/train/dandelion\dandelion_0070.jpg,dandelion,500,333,train
img_000394,dataset/images/train/dandelion\dandelion_0056.jpg,dandelion,500,333,train
img_000395,dataset/images/train/dandelion\dandelion_0147.jpg,dandelion,500,333,train
img_000396,dataset/images/train/dandelion\dandelion_0180.jpg,dandelion,500,334,train
img_000397,dataset/images/train/dandelion\dandelion_0151.jpg,dandelion,500,333,train
img_000398,dataset/images/train/dandelion\dandelion_0118.jpg,dandelion,500,334,train
img_000399,dataset/images/train/dandelion\dandelion_0016.jpg,dandelion,799,531,train
img_000400,dataset/images/train/dandelion\dandelion_0098.jpg,dandelion,500,333,train
img_000401,dataset/images/train/dandelion\dandelion_0232.jpg,dandelion,500,333,train
img_000402,dataset/images/train/dandelion\dandelion_0230.jpg,dandelion,500,327,train
img_000403,dataset/images/train/dandelion\dandelion_0005.jpg,dandelion,799,533,train
img_000404,dataset/images/train/dandelion\dandelion_0035.jpg,dandelion,500,333,train
img_000405,dataset/images/train/dandelion\dandelion_0106.jpg,dandelion,500,333,train
img_000406,dataset/images/train/dandelion\dandelion_0154.jpg,dandelion,500,333,train
img_000407,dataset/images/train/dandelion\dandelion_0081.jpg,dandelion,500,333,train
img_000408,dataset/images/train/dandelion\dandelion_0011.jpg,dandelion,800,500,train
img_000409,dataset/images/train/dandelion\dandelion_0006.jpg,dandelion,800,450,train
img_000410,dataset/images/train/dandelion\dandelion_0223.jpg,dandelion,500,333,train
img_000411,dataset/images/train/dandelion\dandelion_0225.jpg,dandelion,500,333,train
img_000412,dataset/images/train/dandelion\dandelion_0115.jpg,dandelion,500,333,train
img_000413,dataset/images/train/dandelion\dandelion_0032.jpg,dandelion,800,533,train
img_000414,dataset/images/train/dandelion\dandelion_0184.jpg,dandelion,500,333,train
img_000415,dataset/images/train/dandelion\dandelion_0064.jpg,dandelion,500,333,train
img_000416,dataset/images/train/dandelion\dandelion_0136.jpg,dandelion,500,332,train
img_000417,dataset/images/train/dandelion\dandelion_0190.jpg,dandelion,500,333,train
img_000418,dataset/images/train/dandelion\dandelion_0087.jpg,dandelion,500,332,train
img_000419,dataset/images/train/dandelion\dandelion_0053.jpg,dandelion,500,322,train
img_000420,dataset/images/train/dandelion\dandelion_0146.jpg,dandelion,500,333,train
img_000421,dataset/images/train/dandelion\dandelion_0069.jpg,dandelion,500,333,train
img_000422,dataset/images/train/dandelion\dandelion_0215.jpg,dandelion,500,333,train
img_000423,dataset/images/train/dandelion\dandelion_0027.jpg,dandelion,800,500,train
img_000424,dataset/images/train/dandelion\dandelion_0029.jpg,dandelion,800,500,train
img_000425,dataset/images/train/dandelion\dandelion_0217.jpg,dandelion,500,333,train
img_000426,dataset/images/train/dandelion\dandelion_0034.jpg,dandelion,500,333,train
img_000427,dataset/images/train/dandelion\dandelion_0026.jpg,dandelion,800,450,train
img_000428,dataset/images/train/dandelion\dandelion_0164.jpg,dandelion,500,341,train
img_000429,dataset/images/train/dandelion\dandelion_0160.jpg,dandelion,500,333,train
img_000430,dataset/images/train/dandelion\dandelion_0199.jpg,dandelion,500,333,train
img_000431,dataset/images/train/dandelion\dandelion_0077.jpg,dandelion,500,333,train
img_000432,dataset/images/train/dandelion\dandelion_0139.jpg,dandelion,500,332,train
img_000433,dataset/images/train/dandelion\dandelion_0112.jpg,dandelion,500,332,train
img_000434,dataset/images/train/dandelion\dandelion_0198.jpg,dandelion,500,333,train
img_000435,dataset/images/train/dandelion\dandelion_0072.jpg,dandelion,500,333,train
img_000436,dataset/images/train/dandelion\dandelion_0094.jpg,dandelion,500,332,train
img_000437,dataset/images/train/dandelion\dandelion_0062.jpg,dandelion,500,333,train
img_000438,dataset/images/train/dandelion\dandelion_0206.jpg,dandelion,500,333,train
img_000439,dataset/images/train/dandelion\dandelion_0089.jpg,dandelion,500,333,train
img_000440,dataset/images/train/dandelion\dandelion_0166.jpg,dandelion,500,320,train
img_000441,dataset/images/train/dandelion\dandelion_0222.jpg,dandelion,500,333,train
img_000442,dataset/images/train/dandelion\dandelion_0129.jpg,dandelion,500,375,train
img_000443,dataset/images/train/dandelion\dandelion_0237.jpg,dandelion,500,334,train
img_000444,dataset/images/train/dandelion\dandelion_0137.jpg,dandelion,500,333,train
img_000445,dataset/images/train/dandelion\dandelion_0161.jpg,dandelion,500,333,train
img_000446,dataset/images/train/dandelion\dandelion_0025.jpg,dandelion,800,500,train
img_000447,dataset/images/train/dandelion\dandelion_0176.jpg,dandelion,500,332,train
img_000448,dataset/images/train/dandelion\dandelion_0163.jpg,dandelion,500,332,train
img_000449,dataset/images/train/dandelion\dandelion_0002.jpg,dandelion,800,500,train
img_000450,dataset/images/train/dandelion\dandelion_0018.jpg,dandelion,800,531,train
img_000451,dataset/images/train/dandelion\dandelion_0170.jpg,dandelion,500,332,train
img_000452,dataset/images/train/dandelion\dandelion_0117.jpg,dandelion,500,333,train
img_000453,dataset/images/train/dandelion\dandelion_0076.jpg,dandelion,500,333,train
img_000454,dataset/images/train/dandelion\dandelion_0165.jpg,dandelion,500,329,train
img_000455,dataset/images/val/dandelion\dandelion_0033.jpg,dandelion,500,333,val
img_000456,dataset/images/val/dandelion\dandelion_0101.jpg,dandelion,500,333,val
img_000457,dataset/images/val/dandelion\dandelion_0228.jpg,dandelion,500,331,val
img_000458,dataset/images/val/dandelion\dandelion_0061.jpg,dandelion,500,333,val
img_000459,dataset/images/val/dandelion\dandelion_0174.jpg,dandelion,500,332,val
img_000460,dataset/images/val/dandelion\dandelion_0171.jpg,dandelion,500,333,val
img_000461,dataset/images/val/dandelion\dandelion_0052.jpg,dandelion,500,333,val
img_000462,dataset/images/val/dandelion\dandelion_0066.jpg,dandelion,500,334,val
img_000463,dataset/images/val/dandelion\dandelion_0205.jpg,dandelion,500,331,val
img_000464,dataset/images/val/dandelion\dandelion_0133.jpg,dandelion,500,334,val
img_000465,dataset/images/val/dandelion\dandelion_0144.jpg,dandelion,500,375,val
img_000466,dataset/images/val/dandelion\dandelion_0202.jpg,dandelion,500,333,val
img_000467,dataset/images/val/dandelion\dandelion_0168.jpg,dandelion,500,333,val
img_000468,dataset/images/val/dandelion\dandelion_0107.jpg,dandelion,500,333,val
img_000469,dataset/images/val/dandelion\dandelion_0195.jpg,dandelion,500,333,val
img_000470,dataset/images/val/dandelion\dandelion_0158.jpg,dandelion,500,333,val
img_000471,dataset/images/val/dandelion\dandelion_0010.jpg,dandelion,799,529,val
img_000472,dataset/images/val/dandelion\dandelion_0192.jpg,dandelion,500,333,val
img_000473,dataset/images/val/dandelion\dandelion_0210.jpg,dandelion,500,333,val
img_000474,dataset/images/val/dandelion\dandelion_0063.jpg,dandelion,500,333,val
img_000475,dataset/images/val/dandelion\dandelion_0145.jpg,dandelion,500,333,val
img_000476,dataset/images/val/dandelion\dandelion_0030.jpg,dandelion,800,500,val
img_000477,dataset/images/val/dandelion\dandelion_0103.jpg,dandelion,500,333,val
img_000478,dataset/images/val/dandelion\dandelion_0060.jpg,dandelion,500,331,val
img_000479,dataset/images/val/dandelion\dandelion_0172.jpg,dandelion,500,333,val
img_000480,dataset/images/val/dandelion\dandelion_0193.jpg,dandelion,500,333,val
img_000481,dataset/images/val/dandelion\dandelion_0152.jpg,dandelion,500,333,val
img_000482,dataset/images/val/dandelion\dandelion_0017.jpg,dandelion,800,500,val
img_000483,dataset/images/val/dandelion\dandelion_0047.jpg,dandelion,500,333,val
img_000484,dataset/images/val/dandelion\dandelion_0020.jpg,dandelion,800,500,val
img_000485,dataset/images/val/dandelion\dandelion_0130.jpg,dandelion,500,333,val
img_000486,dataset/images/val/dandelion\dandelion_0204.jpg,dandelion,500,332,val
img_000487,dataset/images/val/dandelion\dandelion_0040.jpg,dandelion,500,333,val
img_000488,dataset/images/val/dandelion\dandelion_0135.jpg,dandelion,500,333,val
img_000489,dataset/images/val/dandelion\dandelion_0128.jpg,dandelion,500,333,val
img_000490,dataset/images/val/dandelion\dandelion_0122.jpg,dandelion,500,333,val
img_000491,dataset/images/val/dandelion\dandelion_0149.jpg,dandelion,500,333,val
img_000492,dataset/images/val/dandelion\dandelion_0012.jpg,dandelion,800,500,val
img_000493,dataset/images/val/dandelion\dandelion_0211.jpg,dandelion,500,335,val
img_000494,dataset/images/val/dandelion\dandelion_0080.jpg,dandelion,500,333,val
img_000495,dataset/images/val/dandelion\dandelion_0191.jpg,dandelion,500,333,val
img_000496,dataset/images/val/dandelion\dandelion_0233.jpg,dandelion,500,333,val
img_000497,dataset/images/val/dandelion\dandelion_0138.jpg,dandelion,500,333,val
img_000498,dataset/images/val/dandelion\dandelion_0188.jpg,dandelion,500,333,val
img_000499,dataset/images/val/dandelion\dandelion_0148.jpg,dandelion,500,333,val
img_000500,dataset/images/val/dandelion\dandelion_0014.jpg,dandelion,800,500,val
img_000501,dataset/images/val/dandelion\dandelion_0055.jpg,dandelion,500,334,val
img_000502,dataset/images/test/dandelion\dandelion_0075.jpg,dandelion,500,333,test
img_000503,dataset/images/test/dandelion\dandelion_0048.jpg,dandelion,500,335,test
img_000504,dataset/images/test/dandelion\dandelion_0039.jpg,dandelion,500,339,test
img_000505,dataset/images/test/dandelion\dandelion_0124.jpg,dandelion,500,334,test
img_000506,dataset/images/test/dandelion\dandelion_0183.jpg,dandelion,500,333,test
img_000507,dataset/images/test/dandelion\dandelion_0169.jpg,dandelion,500,333,test
img_000508,dataset/images/test/dandelion\dandelion_0142.jpg,dandelion,500,344,test
img_000509,dataset/images/test/dandelion\dandelion_0226.jpg,dandelion,500,333,test
img_000510,dataset/images/test/dandelion\dandelion_0187.jpg,dandelion,500,333,test
img_000511,dataset/images/test/dandelion\dandelion_0178.jpg,dandelion,500,333,test
img_000512,dataset/images/test/dandelion\dandelion_0108.jpg,dandelion,500,333,test
img_000513,dataset/images/test/dandelion\dandelion_0073.jpg,dandelion,500,333,test
img_000514,dataset/images/test/dandelion\dandelion_0116.jpg,dandelion,500,333,test
img_000515,dataset/images/test/dandelion\dandelion_0227.jpg,dandelion,500,333,test
img_000516,dataset/images/test/dandelion\dandelion_0200.jpg,dandelion,500,333,test
img_000517,dataset/images/test/dandelion\dandelion_0067.jpg,dandelion,500,331,test
img_000518,dataset/images/test/dandelion\dandelion_0099.jpg,dandelion,500,333,test
img_000519,dataset/images/test/dandelion\dandelion_0000.jpg,dandelion,800,533,test
img_000520,dataset/images/test/dandelion\dandelion_0097.jpg,dandelion,500,333,test
img_000521,dataset/images/test/dandelion\dandelion_0042.jpg,dandelion,500,332,test
img_000522,dataset/images/test/dandelion\dandelion_0015.jpg,dandelion,800,500,test
img_000523,dataset/images/test/dandelion\dandelion_0231.jpg,dandelion,500,333,test
img_000524,dataset/images/test/dandelion\dandelion_0102.jpg,dandelion,500,333,test
img_000525,dataset/images/test/dandelion\dandelion_0221.jpg,dandelion,500,333,test
img_000526,dataset/images/test/dandelion\dandelion_0054.jpg,dandelion,500,332,test
img_000527,dataset/images/train/peach_blossom\peach_blossom_0145.jpg,peach_blossom,1024,682,train
img_000528,dataset/images/train/peach_blossom\peach_blossom_0039.jpg,peach_blossom,1024,576,train
img_000529,dataset/images/train/peach_blossom\peach_blossom_0164.jpg,peach_blossom,1024,682,train
img_000530,dataset/images/train/peach_blossom\peach_blossom_0052.jpg,peach_blossom,1024,576,train
img_000531,dataset/images/train/peach_blossom\peach_blossom_0156.jpg,peach_blossom,1024,682,train
img_000532,dataset/images/train/peach_blossom\peach_blossom_0046.jpg,peach_blossom,1024,576,train
img_000533,dataset/images/train/peach_blossom\peach_blossom_0065.jpg,peach_blossom,1024,576,train
img_000534,dataset/images/train/peach_blossom\peach_blossom_0061.jpg,peach_blossom,1024,576,train
img_000535,dataset/images/train/peach_blossom\peach_blossom_0002.jpg,peach_blossom,1024,576,train
img_000536,dataset/images/train/peach_blossom\peach_blossom_0016.jpg,peach_blossom,1024,576,train
img_000537,dataset/images/train/peach_blossom\peach_blossom_0011.jpg,peach_blossom,1024,576,train
img_000538,dataset/images/train/peach_blossom\peach_blossom_0010.jpg,peach_blossom,1024,576,train
img_000539,dataset/images/train/peach_blossom\peach_blossom_0055.jpg,peach_blossom,1024,576,train
img_000540,dataset/images/train/peach_blossom\peach_blossom_0094.jpg,peach_blossom,1024,576,train
img_000541,dataset/images/train/peach_blossom\peach_blossom_0159.jpg,peach_blossom,1024,682,train
img_000542,dataset/images/train/peach_blossom\peach_blossom_0138.jpg,peach_blossom,1024,682,train
img_000543,dataset/images/train/peach_blossom\peach_blossom_0025.jpg,peach_blossom,1024,576,train
img_000544,dataset/images/train/peach_blossom\peach_blossom_0149.jpg,peach_blossom,1024,682,train
img_000545,dataset/images/train/peach_blossom\peach_blossom_0136.jpg,peach_blossom,1024,682,train
img_000546,dataset/images/train/peach_blossom\peach_blossom_0117.jpg,peach_blossom,682,1024,train
img_000547,dataset/images/train/peach_blossom\peach_blossom_0007.jpg,peach_blossom,1024,576,train
img_000548,dataset/images/train/peach_blossom\peach_blossom_0019.jpg,peach_blossom,1024,576,train
img_000549,dataset/images/train/peach_blossom\peach_blossom_0041.jpg,peach_blossom,1024,576,train
img_000550,dataset/images/train/peach_blossom\peach_blossom_0135.jpg,peach_blossom,1024,682,train
img_000551,dataset/images/train/peach_blossom\peach_blossom_0088.jpg,peach_blossom,1024,576,train
img_000552,dataset/images/train/peach_blossom\peach_blossom_0038.jpg,peach_blossom,1024,576,train
img_000553,dataset/images/train/peach_blossom\peach_blossom_0037.jpg,peach_blossom,1024,576,train
img_000554,dataset/images/train/peach_blossom\peach_blossom_0027.jpg,peach_blossom,1024,576,train
img_000555,dataset/images/train/peach_blossom\peach_blossom_0012.jpg,peach_blossom,1024,576,train
img_000556,dataset/images/train/peach_blossom\peach_blossom_0042.jpg,peach_blossom,1024,576,train
img_000557,dataset/images/train/peach_blossom\peach_blossom_0111.jpg,peach_blossom,682,1024,train
img_000558,dataset/images/train/peach_blossom\peach_blossom_0103.jpg,peach_blossom,682,1024,train
img_000559,dataset/images/train/peach_blossom\peach_blossom_0104.jpg,peach_blossom,682,1024,train
img_000560,dataset/images/train/peach_blossom\peach_blossom_0068.jpg,peach_blossom,1024,576,train
img_000561,dataset/images/train/peach_blossom\peach_blossom_0036.jpg,peach_blossom,1024,576,train
img_000562,dataset/images/train/peach_blossom\peach_blossom_0001.jpg,peach_blossom,1024,576,train
img_000563,dataset/images/train/peach_blossom\peach_blossom_0157.jpg,peach_blossom,1024,682,train
img_000564,dataset/images/train/peach_blossom\peach_blossom_0082.jpg,peach_blossom,1024,576,train
img_000565,dataset/images/train/peach_blossom\peach_blossom_0047.jpg,peach_blossom,1024,576,train
img_000566,dataset/images/train/peach_blossom\peach_blossom_0127.jpg,peach_blossom,682,1024,train
img_000567,dataset/images/train/peach_blossom\peach_blossom_0129.jpg,peach_blossom,682,1024,train
img_000568,dataset/images/train/peach_blossom\peach_blossom_0029.jpg,peach_blossom,1024,576,train
img_000569,dataset/images/train/peach_blossom\peach_blossom_0166.jpg,peach_blossom,1200,675,train
img_000570,dataset/images/train/peach_blossom\peach_blossom_0152.jpg,peach_blossom,1024,682,train
img_000571,dataset/images/train/peach_blossom\peach_blossom_0048.jpg,peach_blossom,1024,576,train
img_000572,dataset/images/train/peach_blossom\peach_blossom_0026.jpg,peach_blossom,1024,576,train
img_000573,dataset/images/train/peach_blossom\peach_blossom_0004.jpg,peach_blossom,1024,576,train
img_000574,dataset/images/train/peach_blossom\peach_blossom_0101.jpg,peach_blossom,1200,675,train
img_000575,dataset/images/train/peach_blossom\peach_blossom_0086.jpg,peach_blossom,1024,576,train
img_000576,dataset/images/train/peach_blossom\peach_blossom_0118.jpg,peach_blossom,682,1024,train
img_000577,dataset/images/train/peach_blossom\peach_blossom_0155.jpg,peach_blossom,1024,682,train
img_000578,dataset/images/train/peach_blossom\peach_blossom_0114.jpg,peach_blossom,682,1024,train
img_000579,dataset/images/train/peach_blossom\peach_blossom_0014.jpg,peach_blossom,1024,576,train
img_000580,dataset/images/train/peach_blossom\peach_blossom_0122.jpg,peach_blossom,682,1024,train
img_000581,dataset/images/train/peach_blossom\peach_blossom_0008.jpg,peach_blossom,1024,576,train
img_000582,dataset/images/train/peach_blossom\peach_blossom_0126.jpg,peach_blossom,682,1024,train
img_000583,dataset/images/train/peach_blossom\peach_blossom_0034.jpg,peach_blossom,1024,576,train
img_000584,dataset/images/train/peach_blossom\peach_blossom_0074.jpg,peach_blossom,1024,576,train
img_000585,dataset/images/train/peach_blossom\peach_blossom_0137.jpg,peach_blossom,1024,682,train
img_000586,dataset/images/train/peach_blossom\peach_blossom_0089.jpg,peach_blossom,1024,576,train
img_000587,dataset/images/train/peach_blossom\peach_blossom_0097.jpg,peach_blossom,1024,576,train
img_000588,dataset/images/train/peach_blossom\peach_blossom_0107.jpg,peach_blossom,682,1024,train
img_000589,dataset/images/train/peach_blossom\peach_blossom_0045.jpg,peach_blossom,1024,576,train
img_000590,dataset/images/train/peach_blossom\peach_blossom_0120.jpg,peach_blossom,682,1024,train
img_000591,dataset/images/train/peach_blossom\peach_blossom_0116.jpg,peach_blossom,682,1024,train
img_000592,dataset/images/train/peach_blossom\peach_blossom_0069.jpg,peach_blossom,1024,576,train
img_000593,dataset/images/train/peach_blossom\peach_blossom_0030.jpg,peach_blossom,1024,576,train
img_000594,dataset/images/train/peach_blossom\peach_blossom_0062.jpg,peach_blossom,1024,576,train
img_000595,dataset/images/train/peach_blossom\peach_blossom_0096.jpg,peach_blossom,1024,576,train
img_000596,dataset/images/train/peach_blossom\peach_blossom_0035.jpg,peach_blossom,1024,576,train
img_000597,dataset/images/train/peach_blossom\peach_blossom_0092.jpg,peach_blossom,1024,576,train
img_000598,dataset/images/train/peach_blossom\peach_blossom_0033.jpg,peach_blossom,1024,576,train
img_000599,dataset/images/train/peach_blossom\peach_blossom_0161.jpg,peach_blossom,1024,682,train
img_000600,dataset/images/train/peach_blossom\peach_blossom_0124.jpg,peach_blossom,682,1024,train
img_000601,dataset/images/train/peach_blossom\peach_blossom_0020.jpg,peach_blossom,1024,576,train
img_000602,dataset/images/train/peach_blossom\peach_blossom_0130.jpg,peach_blossom,682,1024,train
img_000603,dataset/images/train/peach_blossom\peach_blossom_0070.jpg,peach_blossom,1024,576,train
img_000604,dataset/images/train/peach_blossom\peach_blossom_0102.jpg,peach_blossom,682,1024,train
img_000605,dataset/images/train/peach_blossom\peach_blossom_0064.jpg,peach_blossom,1024,576,train
img_000606,dataset/images/train/peach_blossom\peach_blossom_0139.jpg,peach_blossom,1024,682,train
img_000607,dataset/images/train/peach_blossom\peach_blossom_0056.jpg,peach_blossom,1024,576,train
img_000608,dataset/images/train/peach_blossom\peach_blossom_0040.jpg,peach_blossom,1024,576,train
img_000609,dataset/images/train/peach_blossom\peach_blossom_0167.jpg,peach_blossom,1500,1000,train
img_000610,dataset/images/train/peach_blossom\peach_blossom_0113.jpg,peach_blossom,682,1024,train
img_000611,dataset/images/train/peach_blossom\peach_blossom_0067.jpg,peach_blossom,1024,576,train
img_000612,dataset/images/train/peach_blossom\peach_blossom_0134.jpg,peach_blossom,1024,682,train
img_000613,dataset/images/train/peach_blossom\peach_blossom_0095.jpg,peach_blossom,1024,576,train
img_000614,dataset/images/train/peach_blossom\peach_blossom_0017.jpg,peach_blossom,1024,576,train
img_000615,dataset/images/train/peach_blossom\peach_blossom_0119.jpg,peach_blossom,682,1024,train
img_000616,dataset/images/train/peach_blossom\peach_blossom_0015.jpg,peach_blossom,1024,576,train
img_000617,dataset/images/train/peach_blossom\peach_blossom_0108.jpg,peach_blossom,682,1024,train
img_000618,dataset/images/train/peach_blossom\peach_blossom_0071.jpg,peach_blossom,1024,576,train
img_000619,dataset/images/train/peach_blossom\peach_blossom_0006.jpg,peach_blossom,1024,576,train
img_000620,dataset/images/train/peach_blossom\peach_blossom_0059.jpg,peach_blossom,1024,576,train
img_000621,dataset/images/train/peach_blossom\peach_blossom_0066.jpg,peach_blossom,1024,576,train
img_000622,dataset/images/train/peach_blossom\peach_blossom_0146.jpg,peach_blossom,1024,682,train
img_000623,dataset/images/train/peach_blossom\peach_blossom_0022.jpg,peach_blossom,1024,576,train
img_000624,dataset/images/train/peach_blossom\peach_blossom_0028.jpg,peach_blossom,1024,576,train
img_000625,dataset/images/train/peach_blossom\peach_blossom_0141.jpg,peach_blossom,1024,682,train
img_000626,dataset/images/train/peach_blossom\peach_blossom_0013.jpg,peach_blossom,1024,576,train
img_000627,dataset/images/train/peach_blossom\peach_blossom_0144.jpg,peach_blossom,1024,682,train
img_000628,dataset/images/train/peach_blossom\peach_blossom_0098.jpg,peach_blossom,1024,576,train
img_000629,dataset/images/train/peach_blossom\peach_blossom_0150.jpg,peach_blossom,1024,682,train
img_000630,dataset/images/train/peach_blossom\peach_blossom_0090.jpg,peach_blossom,1024,576,train
img_000631,dataset/images/train/peach_blossom\peach_blossom_0163.jpg,peach_blossom,1024,682,train
img_000632,dataset/images/train/peach_blossom\peach_blossom_0128.jpg,peach_blossom,682,1024,train
img_000633,dataset/images/train/peach_blossom\peach_blossom_0125.jpg,peach_blossom,682,1024,train
